<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/"> 
           </picture> 
          </noscript> <picture id="overview-accessories-keyboard-1" class="overview-accessories-keyboard accessories-image image-keyboard" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/accessories_keyboard__e1n39q3h7ngy_large.png" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="overview-accessories-keyboard accessories-image image-keyboard"> 
            <source srcset="/v/imac-24/b/images/overview/accessories_keyboard__e1n39q3h7ngy_small.png, /v/imac-24/b/images/overview/accessories_keyboard__e1n39q3h7ngy_small_2x.png 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/accessories_keyboard__e1n39q3h7ngy_medium.png, /v/imac-24/b/images/overview/accessories_keyboard__e1n39q3h7ngy_medium_2x.png 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/accessories_keyboard__e1n39q3h7ngy_large.png, /v/imac-24/b/images/overview/accessories_keyboard__e1n39q3h7ngy_large_2x.png 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/accessories_keyboard__e1n39q3h7ngy_large.png" alt> 
           </picture> 
          </noscript> <picture id="overview-accessories-mouse-1" class="overview-accessories-mouse accessories-image accessories-fade-image image-mouse" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/accessories_mouse__d3d3v1ap1taq_large.jpg" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="overview-accessories-mouse accessories-image accessories-fade-image image-mouse"> 
            <source srcset="/v/imac-24/b/images/overview/accessories_mouse__d3d3v1ap1taq_small.jpg, /v/imac-24/b/images/overview/accessories_mouse__d3d3v1ap1taq_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/accessories_mouse__d3d3v1ap1taq_medium.jpg, /v/imac-24/b/images/overview/accessories_mouse__d3d3v1ap1taq_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/accessories_mouse__d3d3v1ap1taq_large.jpg, /v/imac-24/b/images/overview/accessories_mouse__d3d3v1ap1taq_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/accessories_mouse__d3d3v1ap1taq_large.jpg" alt> 
           </picture> 
          </noscript> <picture id="overview-accessories-hand-1" class="overview-accessories-hand accessories-image image-hand" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/accessories_hand__0iajmtwiuoie_large.png" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="overview-accessories-hand accessories-image image-hand"> 
            <source srcset="/v/imac-24/b/images/overview/accessories_hand__0iajmtwiuoie_small.png, /v/imac-24/b/images/overview/accessories_hand__0iajmtwiuoie_small_2x.png 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/accessories_hand__0iajmtwiuoie_medium.png, /v/imac-24/b/images/overview/accessories_hand__0iajmtwiuoie_medium_2x.png 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/accessories_hand__0iajmtwiuoie_large.png, /v/imac-24/b/images/overview/accessories_hand__0iajmtwiuoie_large_2x.png 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/accessories_hand__0iajmtwiuoie_large.png" alt> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
        <div class="magic-text-container section-content"> 
         <p class="intro-text typography-headline-reduced" data-component-list="AXFocusManager" data-focus-manager-options="{&quot;offset&quot;: &quot;3500&quot;, &quot;anchor&quot;:&quot;.section-accessories&quot;,&quot;unit&quot;: &quot;vh&quot;}" data-anim-keyframe-3="{&quot;start&quot;: &quot;a0t - 20vh&quot;, &quot;end&quot;: &quot;a0b&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;.section-accessories&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}">Like we said.</p> 
         <p class="magic-text typography-magic-text" data-anim-keyframe-4="{&quot;start&quot;: &quot;a0t - 20vh&quot;, &quot;end&quot;: &quot;a0b&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;.section-accessories&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}">Magic.</p> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-routers" data-anim-scroll-group="Section - Routers"> 
    <section class="router-ar" data-analytics-section-engagement="name:ar"> 
     <div class="section-content"> <picture id="overview-ar-icon-1" class="overview-ar-icon ar-icon" data-lazy> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/ar_icon__ba7cikgtbwf6_large.png" onload="__lp(this)" alt> 
      </picture> 
      <noscript> <picture class="overview-ar-icon ar-icon"> 
        <source srcset="/v/imac-24/b/images/overview/ar_icon__ba7cikgtbwf6_small.png, /v/imac-24/b/images/overview/ar_icon__ba7cikgtbwf6_small_2x.png 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/ar_icon__ba7cikgtbwf6_large.png, /v/imac-24/b/images/overview/ar_icon__ba7cikgtbwf6_large_2x.png 2x" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/ar_icon__ba7cikgtbwf6_large.png" alt> 
       </picture> 
      </noscript> 
      <h2 class="typography-section-headline ar-headline"> <span>See it in your</span> <span class="visuallyhidden">home, shop, gym, kitchen, office, class, dorm, space.</span> <span class="type-places" aria-hidden="true" data-component-list="HueSlide" data-anchor=".ar-headline" data-start="a0t - 50vh" data-duration="0.3" data-stagger="[0.4, 0.7]" data-ease-function="easeOutQuad"> <span class="inside"> <span class="type-place type-place-home" data-hue-anim>home.</span> <span class="type-place type-place-shop" data-hue-anim>shop.</span> <span class="type-place type-place-gym" data-hue-anim>gym.</span> <span class="type-place type-place-kitchen" data-hue-anim>kitchen.</span> <span class="type-place type-place-office" data-hue-anim>office.</span> <span class="type-place type-place-class" data-hue-anim>class.</span> <span class="type-place type-place-dorm" data-hue-anim>dorm.</span> <span class="type-place type-place-space" data-hue-anim>space.</span> </span> </span> </h2> 
      <p class="ar-copy ar-quicklook-copy">To view iMac in AR, visit this page in Safari on your iPhone or iPad.</p> 
     </div> 
     <div id="ar-gallery" role="group" class="ar-gallery colornav-gallery gallery ar-quicklook-link" data-component-list="ColorsGallery" aria-label="AR gallery with color picker"> 
      <div class="colornav-wrapper"> 
       <fieldset data-analytics-gallery-interaction-type="dotnav" data-analytics-gallery-id="ar gallery" class="colornav"> <legend><span class="visuallyhidden">color picker</span></legend> 
        <ul role="tablist" class="colornav-items"> 
         <li class="colornav-item" role="presentation"> <input type="radio" name="ar-gallery-value" class="colornav-value" id="ar-gallery-item-1-trigger" value="blue" data-ac-gallery-trigger="ar-gallery-blue" data-analytics-gallery-item-id="blue" aria-label="blue"> <label for="ar-gallery-item-1-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-blue"> <span class="colornav-label">blue</span> </span> </label> </li> 
         <li class="colornav-item" role="presentation"> <input type="radio" name="ar-gallery-value" class="colornav-value" id="ar-gallery-item-2-trigger" value="green" data-ac-gallery-trigger="ar-gallery-green" data-analytics-gallery-item-id="green" aria-label="green"> <label for="ar-gallery-item-2-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-green"> <span class="colornav-label">green</span> </span> </label> </li> 
         <li class="colornav-item" role="presentation"> <input type="radio" name="ar-gallery-value" class="colornav-value" id="ar-gallery-item-3-trigger" value="pink" data-ac-gallery-trigger="ar-gallery-pink" data-analytics-gallery-item-id="pink" aria-label="pink"> <label for="ar-gallery-item-3-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-pink"> <span class="colornav-label">pink</span> </span> </label> </li> 
         <li class="colornav-item" role="presentation"> <input type="radio" name="ar-gallery-value" class="colornav-value" id="ar-gallery-item-4-trigger" value="silver" data-ac-gallery-trigger="ar-gallery-silver" data-analytics-gallery-item-id="silver" aria-label="silver"> <label for="ar-gallery-item-4-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-silver"> <span class="colornav-label">silver</span> </span> </label> </li> 
         <li class="colornav-item" role="presentation"> <input type="radio" name="ar-gallery-value" class="colornav-value" id="ar-gallery-item-5-trigger" value="yellow" data-ac-gallery-trigger="ar-gallery-yellow" data-analytics-gallery-item-id="yellow" aria-label="yellow"> <label for="ar-gallery-item-5-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-yellow"> <span class="colornav-label">yellow</span> </span> </label> </li> 
         <li class="colornav-item" role="presentation"> <input type="radio" name="ar-gallery-value" class="colornav-value" id="ar-gallery-item-6-trigger" value="orange" data-ac-gallery-trigger="ar-gallery-orange" data-analytics-gallery-item-id="orange" aria-label="orange"> <label for="ar-gallery-item-6-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-orange"> <span class="colornav-label">orange</span> </span> </label> </li> 
         <li class="colornav-item" role="presentation"> <input type="radio" name="ar-gallery-value" class="colornav-value" id="ar-gallery-item-7-trigger" value="purple" data-ac-gallery-trigger="ar-gallery-purple" data-analytics-gallery-item-id="purple" aria-label="purple"> <label for="ar-gallery-item-7-trigger" class="colornav-link" aria-hidden="true"> <span class="colornav-swatch colornav-swatch-purple"> <span class="colornav-label">purple</span> </span> </label> </li> 
        </ul> 
       </fieldset> 
      </div> 
      <div class="item-container"> 
       <div id="ar-gallery-blue" data-analytics-gallery-item-id="blue" class="gallery-item"> 
        <div class="ar-gallery-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_blue_ios14.usdz" data-analytics-title="view blue in ar" data-analytics-click="prop3:view blue in ar" aria-label="View Blue iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View blue in AR</span> </a> 
        </div> 
        <div class="ar-screen ar-screen-blue"> <picture id="overview-ar-router-screen-blue-1" class="overview-ar-router-screen-blue image-ar-screen-blue"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_blue__ef8q2ellccom_small.jpg, /v/imac-24/b/images/overview/ar_router_screen_blue__ef8q2ellccom_small_2x.jpg 2x" media="(max-width:734px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_blue__ef8q2ellccom_medium.jpg, /v/imac-24/b/images/overview/ar_router_screen_blue__ef8q2ellccom_medium_2x.jpg 2x" media="(max-width:1068px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_blue__ef8q2ellccom_large.jpg, /v/imac-24/b/images/overview/ar_router_screen_blue__ef8q2ellccom_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/ar_router_screen_blue__ef8q2ellccom_large.jpg" onload="__lp(this)" alt> 
         </picture> 
        </div> 
       </div> 
       <div id="ar-gallery-green" data-analytics-gallery-item-id="green" class="gallery-item"> 
        <div class="ar-gallery-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_green_ios14.usdz" data-analytics-title="view green in ar" data-analytics-click="prop3:view green in ar" aria-label="View Green iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View green in AR</span> </a> 
        </div> 
        <div class="ar-screen ar-screen-green"> <picture id="overview-ar-router-screen-green-1" class="overview-ar-router-screen-green image-ar-screen-green"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_green__eka4ra990b42_small.jpg, /v/imac-24/b/images/overview/ar_router_screen_green__eka4ra990b42_small_2x.jpg 2x" media="(max-width:734px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_green__eka4ra990b42_medium.jpg, /v/imac-24/b/images/overview/ar_router_screen_green__eka4ra990b42_medium_2x.jpg 2x" media="(max-width:1068px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_green__eka4ra990b42_large.jpg, /v/imac-24/b/images/overview/ar_router_screen_green__eka4ra990b42_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/ar_router_screen_green__eka4ra990b42_large.jpg" onload="__lp(this)" alt> 
         </picture> 
        </div> 
       </div> 
       <div id="ar-gallery-pink" data-analytics-gallery-item-id="pink" class="gallery-item"> 
        <div class="ar-gallery-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_pink_ios14.usdz" data-analytics-title="view pink in ar" data-analytics-click="prop3:view pink in ar" aria-label="View Pink iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View pink in AR</span> </a> 
        </div> 
        <div class="ar-screen ar-screen-pink"> <picture id="overview-ar-router-screen-pink-1" class="overview-ar-router-screen-pink image-ar-screen-pink"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_pink__f9i3zg0fwpu2_small.jpg, /v/imac-24/b/images/overview/ar_router_screen_pink__f9i3zg0fwpu2_small_2x.jpg 2x" media="(max-width:734px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_pink__f9i3zg0fwpu2_medium.jpg, /v/imac-24/b/images/overview/ar_router_screen_pink__f9i3zg0fwpu2_medium_2x.jpg 2x" media="(max-width:1068px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_pink__f9i3zg0fwpu2_large.jpg, /v/imac-24/b/images/overview/ar_router_screen_pink__f9i3zg0fwpu2_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/ar_router_screen_pink__f9i3zg0fwpu2_large.jpg" onload="__lp(this)" alt> 
         </picture> 
        </div> 
       </div> 
       <div id="ar-gallery-silver" data-analytics-gallery-item-id="silver" class="gallery-item"> 
        <div class="ar-gallery-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_silver_ios14.usdz" data-analytics-title="view silver in ar" data-analytics-click="prop3:view silver in ar" aria-label="View Silver iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View silver in AR</span> </a> 
        </div> 
        <div class="ar-screen ar-screen-silver"> <picture id="overview-ar-router-screen-silver-1" class="overview-ar-router-screen-silver image-ar-screen-silver"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_silver__gu4zlkvxmree_small.jpg, /v/imac-24/b/images/overview/ar_router_screen_silver__gu4zlkvxmree_small_2x.jpg 2x" media="(max-width:734px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_silver__gu4zlkvxmree_medium.jpg, /v/imac-24/b/images/overview/ar_router_screen_silver__gu4zlkvxmree_medium_2x.jpg 2x" media="(max-width:1068px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_silver__gu4zlkvxmree_large.jpg, /v/imac-24/b/images/overview/ar_router_screen_silver__gu4zlkvxmree_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/ar_router_screen_silver__gu4zlkvxmree_large.jpg" onload="__lp(this)" alt> 
         </picture> 
        </div> 
       </div> 
       <div id="ar-gallery-yellow" data-analytics-gallery-item-id="yellow" class="gallery-item"> 
        <div class="ar-gallery-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_yellow_ios14.usdz" data-analytics-title="view yellow in ar" data-analytics-click="prop3:view yellow in ar" aria-label="View Yellow iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View yellow in AR</span> </a> 
        </div> 
        <div class="ar-screen ar-screen-yellow"> <picture id="overview-ar-router-screen-yellow-1" class="overview-ar-router-screen-yellow image-ar-screen-yellow"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_yellow__srm8mtpcmuqq_small.jpg, /v/imac-24/b/images/overview/ar_router_screen_yellow__srm8mtpcmuqq_small_2x.jpg 2x" media="(max-width:734px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_yellow__srm8mtpcmuqq_medium.jpg, /v/imac-24/b/images/overview/ar_router_screen_yellow__srm8mtpcmuqq_medium_2x.jpg 2x" media="(max-width:1068px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_yellow__srm8mtpcmuqq_large.jpg, /v/imac-24/b/images/overview/ar_router_screen_yellow__srm8mtpcmuqq_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/ar_router_screen_yellow__srm8mtpcmuqq_large.jpg" onload="__lp(this)" alt> 
         </picture> 
        </div> 
       </div> 
       <div id="ar-gallery-orange" data-analytics-gallery-item-id="orange" class="gallery-item"> 
        <div class="ar-gallery-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_orange_ios14.usdz" data-analytics-title="view orange in ar" data-analytics-click="prop3:view orange in ar" aria-label="View Orange iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View orange in AR</span> </a> 
        </div> 
        <div class="ar-screen ar-screen-orange"> <picture id="overview-ar-router-screen-orange-1" class="overview-ar-router-screen-orange image-ar-screen-orange"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_orange__b44hieqsxw76_small.jpg, /v/imac-24/b/images/overview/ar_router_screen_orange__b44hieqsxw76_small_2x.jpg 2x" media="(max-width:734px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_orange__b44hieqsxw76_medium.jpg, /v/imac-24/b/images/overview/ar_router_screen_orange__b44hieqsxw76_medium_2x.jpg 2x" media="(max-width:1068px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_orange__b44hieqsxw76_large.jpg, /v/imac-24/b/images/overview/ar_router_screen_orange__b44hieqsxw76_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/ar_router_screen_orange__b44hieqsxw76_large.jpg" onload="__lp(this)" alt> 
         </picture> 
        </div> 
       </div> 
       <div id="ar-gallery-purple" data-analytics-gallery-item-id="purple" class="gallery-item"> 
        <div class="ar-gallery-link typography-colors-ar"> <a rel="ar" href="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac24_purple_ios14.usdz" data-analytics-title="view purple in ar" data-analytics-click="prop3:view purple in ar" aria-label="View Purple iMac in augmented reality" data-analytics-intrapage-link> <img src="/v/imac-24/b/images/shared/quicklook_placeholder__ewc2blq8hswi_large.jpg"> <span>View purple in AR</span> </a> 
        </div> 
        <div class="ar-screen ar-screen-purple"> <picture id="overview-ar-router-screen-purple-1" class="overview-ar-router-screen-purple image-ar-screen-purple"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_purple__f26iqb4jo7au_small.jpg, /v/imac-24/b/images/overview/ar_router_screen_purple__f26iqb4jo7au_small_2x.jpg 2x" media="(max-width:734px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_purple__f26iqb4jo7au_medium.jpg, /v/imac-24/b/images/overview/ar_router_screen_purple__f26iqb4jo7au_medium_2x.jpg 2x" media="(max-width:1068px)"> 
          <source srcset="/v/imac-24/b/images/overview/ar_router_screen_purple__f26iqb4jo7au_large.jpg, /v/imac-24/b/images/overview/ar_router_screen_purple__f26iqb4jo7au_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/ar_router_screen_purple__f26iqb4jo7au_large.jpg" onload="__lp(this)" alt> 
         </picture> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="ar-screen-standalone"> <picture id="overview-ar-router-1" class="overview-ar-router image-ar-router" data-lazy> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/ar_router__cdp4z6dpcrhy_large.jpg" onload="__lp(this)" alt="Preview of iMac AR experience on iPhone"> 
      </picture> 
      <noscript> <picture class="overview-ar-router image-ar-router"> 
        <source srcset="/v/imac-24/b/images/overview/ar_router__cdp4z6dpcrhy_small.jpg, /v/imac-24/b/images/overview/ar_router__cdp4z6dpcrhy_small_2x.jpg 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/ar_router__cdp4z6dpcrhy_medium.jpg, /v/imac-24/b/images/overview/ar_router__cdp4z6dpcrhy_medium_2x.jpg 2x" media="(max-width:1068px)">
        <source srcset="/v/imac-24/b/images/overview/ar_router__cdp4z6dpcrhy_large.jpg, /v/imac-24/b/images/overview/ar_router__cdp4z6dpcrhy_large_2x.jpg 2x" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/ar_router__cdp4z6dpcrhy_large.jpg" alt="Preview of iMac AR experience on iPhone"> 
       </picture> 
      </noscript> 
     </div> 
     <div class="ar-screen-overlay"> <picture id="overview-ar-router-hw-1" class="overview-ar-router-hw image-ar-router-hw" data-lazy> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/ar_router_hw__egigurnc65iu_large.png" onload="__lp(this)" alt="[object Object]"> 
      </picture> 
      <noscript> <picture class="overview-ar-router-hw image-ar-router-hw"> 
        <source srcset="/v/imac-24/b/images/overview/ar_router_hw__egigurnc65iu_small.png, /v/imac-24/b/images/overview/ar_router_hw__egigurnc65iu_small_2x.png 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/ar_router_hw__egigurnc65iu_medium.png, /v/imac-24/b/images/overview/ar_router_hw__egigurnc65iu_medium_2x.png 2x" media="(max-width:1068px)">
        <source srcset="/v/imac-24/b/images/overview/ar_router_hw__egigurnc65iu_large.png, /v/imac-24/b/images/overview/ar_router_hw__egigurnc65iu_large_2x.png 2x" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/ar_router_hw__egigurnc65iu_large.png" alt="[object Object]"> 
       </picture> 
      </noscript> 
     </div> 
    </section> 
    <div class="grid grid-container"> 
     <section class="grid-item grid-item-router tile large-span-12 grid-item-environment" data-analytics-section-engagement="name:environment"> 
      <div class="grid-item-header tile-content"> 
       <div class="text-content large-5 large-offset-1 medium-8 medium-offset-0 small-12"> 
        <h2 class="typography-headline grid-item-headline">Designed with the earth in&nbsp;mind.</h2> 
        <p class="grid-item-copy">iMac was designed to minimize its impact on the environment. All of the virgin wood fiber in its packaging comes exclusively from responsibly managed forests. The rare earth elements in the speakers, fan motor, and power connector magnets are completely recycled. And we’re committed to transitioning our entire manufacturing supply chain to 100&nbsp;percent renewable electricity by&nbsp;2030.</p> 
        <p class="grid-item-cta"><a href="/environment/" data-analytics-title="learn more about apple and the environment" class="icon-wrapper"><span class="icon-copy">Learn more about Apple and the&nbsp;environment</span><span class="icon icon-after more"></span></a></p> 
       </div> 
       <div class="grid-item-picture"> <picture id="overview-routers-environment-1" class="overview-routers-environment" data-lazy> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/routers/environment__em2kqpmluqmq_large.png" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="overview-routers-environment"> 
          <source srcset="/v/imac-24/b/images/overview/routers/environment__em2kqpmluqmq_small.png, /v/imac-24/b/images/overview/routers/environment__em2kqpmluqmq_small_2x.png 2x" media="(max-width:734px)">
          <source srcset="/v/imac-24/b/images/overview/routers/environment__em2kqpmluqmq_medium.png, /v/imac-24/b/images/overview/routers/environment__em2kqpmluqmq_medium_2x.png 2x" media="(max-width:1068px)">
          <source srcset="/v/imac-24/b/images/overview/routers/environment__em2kqpmluqmq_large.png, /v/imac-24/b/images/overview/routers/environment__em2kqpmluqmq_large_2x.png 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/routers/environment__em2kqpmluqmq_large.png" alt> 
         </picture> 
        </noscript> 
       </div> 
      </div> 
     </section> 
     <section class="grid-item grid-item-router tile large-span-12 justify-content-center theme-dark grid-item-big-sur" data-analytics-section-engagement="name:macos big sur"> 
      <div class="grid-item-header tile-content"> 
       <div class="text-content"> 
        <h2> <picture id="overview-routers-big-sur-logo-1" class="overview-routers-big-sur-logo" data-lazy> 
          <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/routers/big_sur_logo__b6n8hlit6sr6_large.png" onload="__lp(this)" alt> 
         </picture> 
         <noscript> <picture class="overview-routers-big-sur-logo"> 
           <source srcset="/v/imac-24/b/images/overview/routers/big_sur_logo__b6n8hlit6sr6_medium.png, /v/imac-24/b/images/overview/routers/big_sur_logo__b6n8hlit6sr6_medium_2x.png 2x" media="(max-width:1068px)">
           <source srcset="/v/imac-24/b/images/overview/routers/big_sur_logo__b6n8hlit6sr6_large.png, /v/imac-24/b/images/overview/routers/big_sur_logo__b6n8hlit6sr6_large_2x.png 2x" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/routers/big_sur_logo__b6n8hlit6sr6_large.png" alt> 
          </picture> 
         </noscript> <span class="visuallyhidden">macOS Big Sur</span> </h2> 
        <p class="typography-headline large-5 medium-7 small-12 typography-headline grid-item-headline">See what’s new&nbsp;in macOS&nbsp;Big&nbsp;Sur.</p> 
        <p class="grid-item-cta"><a href="/macos/big-sur/" data-analytics-title="learn more about macos big sur" aria-label="Learn more about macOS Big Sur" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
       <div class="grid-item-picture"> <picture id="overview-routers-big-sur-1" class="overview-routers-big-sur" data-lazy> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/routers/big_sur__dj02kftagcwi_large.jpg" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="overview-routers-big-sur"> 
