<!doctype html>
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-BH" lang="en-BH" prefix="og: http://ogp.me/ns#" class="no-js" data-layout-name="evergreen"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/bh/"> 
    background-image: url("/mideast/home/promos/macbook-pro-13/images/macbook_pro_13__koscrc0x6wam_small_2x.jpg");
  }
}

.main
  [data-module-template="promos"]
  [data-unit-id="macbook-pro-13"]
  .unit-wrapper.theme-dark {
  background: #000;
}

.main
  [data-module-template="promos"]
  [data-unit-id="macbook-pro-13"]
  .unit-copy-wrapper {
  text-align: center;
}

.main
  [data-module-template="promos"]
  [data-unit-id="macbook-pro-13"]
  .unit-copy-wrapper
  .eyebrow {
  font-size: 17px;
  line-height: 1.23536;
  font-weight: 600;
  letter-spacing: -0.022em;
  font-family: "SF Pro Text", "SF Pro Icons", "Helvetica Neue", "Helvetica",
    "Arial", sans-serif;
  margin-top: 29px;
}

.main
  [data-module-template="promos"]
  [data-unit-id="macbook-pro-13"]
  .unit-copy-wrapper
  .eyebrow:lang(ar) {
  letter-spacing: 0em;
  font-family: "SF Pro AR", "SF Pro Gulf", "SF Pro Text", "SF Pro Icons",
    "Helvetica Neue", "Helvetica", "Arial", sans-serif;
}

@media only screen and (max-width: 1068px) {
  .main
    [data-module-template="promos"]
    [data-unit-id="macbook-pro-13"]
    .unit-copy-wrapper
    .eyebrow {
    font-size: 17px;
    line-height: 1.23536;
    font-weight: 600;
    letter-spacing: -0.022em;
    font-family: "SF Pro Text", "SF Pro Icons", "Helvetica Neue", "Helvetica",
      "Arial", sans-serif;
  }

  .main
    [data-module-template="promos"]
    [data-unit-id="macbook-pro-13"]
    .unit-copy-wrapper
    .eyebrow:lang(ar) {
    letter-spacing: 0em;
    font-family: "SF Pro AR", "SF Pro Gulf", "SF Pro Text", "SF Pro Icons",
      "Helvetica Neue", "Helvetica", "Arial", sans-serif;
  }
}

@media only screen and (max-width: 734px) {
  .main
    [data-module-template="promos"]
    [data-unit-id="macbook-pro-13"]
    .unit-copy-wrapper
    .eyebrow {
    font-size: 17px;
    line-height: 1.23536;
    font-weight: 600;
    letter-spacing: -0.022em;
    font-family: "SF Pro Text", "SF Pro Icons", "Helvetica Neue", "Helvetica",
      "Arial", sans-serif;
  }

  .main
    [data-module-template="promos"]
    [data-unit-id="macbook-pro-13"]
    .unit-copy-wrapper
    .eyebrow:lang(ar) {
    letter-spacing: 0em;
    font-family: "SF Pro AR", "SF Pro Gulf", "SF Pro Text", "SF Pro Icons",
      "Helvetica Neue", "Helvetica", "Arial", sans-serif;
  }
}

@media only screen and (max-width: 1068px) {
  .main
    [data-module-template="promos"]
    [data-unit-id="macbook-pro-13"]
    .unit-copy-wrapper
    .eyebrow {
    margin-top: 19px;
  }
}

@media only screen and (max-width: 734px) {
  .main
    [data-module-template="promos"]
    [data-unit-id="macbook-pro-13"]
    .unit-copy-wrapper
    .eyebrow {
    margin-top: 39px;
  }
}

.main
  [data-module-template="promos"]
  [data-unit-id="macbook-pro-13"]
  .unit-copy-wrapper
  .headline {
  margin-top: 2px;
}

@media only screen and (max-width: 1068px) {
  .main
    [data-module-template="promos"]
    [data-unit-id="macbook-pro-13"]
    .unit-copy-wrapper
    .headline {
    margin-top: 2px;
  }
}

@media only screen and (max-width: 734px) {
  .main
    [data-module-template="promos"]
    [data-unit-id="macbook-pro-13"]
    .unit-copy-wrapper
    .headline {
    margin-top: 2px;
  }
}

.main
  [data-module-template="promos"]
  [data-unit-id="macbook-pro-13"]
  .unit-copy-wrapper
  .avail {
  margin-top: 0.4em;
  color: #86868b;
  font-size: 17px;
  line-height: 1.23536;
  font-weight: 400;
  letter-spacing: -0.022em;
  font-family: "SF Pro Text", "SF Pro Icons", "Helvetica Neue", "Helvetica",
    "Arial", sans-serif;
}

.main
  [data-module-template="promos"]
  [data-unit-id="macbook-pro-13"]
  .unit-copy-wrapper
  .avail:lang(ar) {
  letter-spacing: 0em;
  font-family: "SF Pro AR", "SF Pro Gulf", "SF Pro Text", "SF Pro Icons",
    "Helvetica Neue", "Helvetica", "Arial", sans-serif;
}

@media only screen and (max-width: 1068px) {
  .main
    [data-module-template="promos"]
    [data-unit-id="macbook-pro-13"]
    .unit-copy-wrapper
    .avail {
    margin-right: auto;
    margin-left: auto;
    max-width: 190px;
  }
}

  </style> 
 </head> 
 <body class="page-home ac-nav-overlap"> 
  <h1 class="visuallyhidden">Apple ( Bahrain) </h1> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="en-BH" dir="ltr" data-search-locale="en_BH" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Open Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Close Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/bh/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/bh/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Search apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Search apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancel</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/bh/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/bh/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/bh/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/bh/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/bh/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/bh/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/bh/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com/en-bh" data-analytics-title="support"> <span class="ac-gn-link-text">Support</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-buy"> <a class="ac-gn-link ac-gn-link-buy" href="/bh/buy/" data-analytics-title="buy"> <span class="ac-gn-link-text">Where to Buy</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/bh/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Search apple.com"></a> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/bh/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Search apple.com" placeholder="Search apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Submit Search"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Clear Search"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancel Search"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancel </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Quick Links" data-string-suggestions="Suggested Searches" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancel Search"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/en_BH/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <main class="main" role="main"> 
   <section class="homepage-section collection-module" data-module-template="heroes" data-analytics-region="hero"> 
    <div data-unit-id="ipad-pro" data-analytics-section-engagement="name:hero-ipad-pro"> 
     <div class="module-content"> 
      <div class="unit-wrapper theme-dark"> <a class="unit-link" href="/bh/ipad-pro/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h2 class="headline">iPad Pro</h2> 
        <h3 class="subhead" role="presentation">Supercharged by the Apple M1 chip.</h3> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/bh/ipad-pro/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about iPad Pro" aria-label="Learn more about iPad Pro">Learn more</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-ipad-pro-hero-ipad-pro" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="iphone-12" data-analytics-section-engagement="name:hero-iphone-12"> 
     <div class="module-content"> 
      <div class="unit-wrapper"> <a class="unit-link" href="/bh/iphone-12/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h2 class="headline">iPhone 12</h2> 
        <h3 class="subhead" role="presentation">Blast past fast.</h3> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/bh/iphone-12/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about iPhone 12" aria-label="Learn more about iPhone 12">Learn more</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-iphone-12-iphone-12-updated" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="imac" data-analytics-section-engagement="name:hero-imac"> 
     <div class="module-content"> 
      <div class="unit-wrapper"> <a class="unit-link" href="/bh/imac-24/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h2 class="headline">iMac</h2> 
        <h3 class="subhead" role="presentation">Say hello.</h3> 
        <div class="avail-wrapper"> 
         <p class="avail-msg">Check back later for availability</p> 
        </div> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/bh/imac-24/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about iMac" aria-label="Learn more about iMac">Learn more</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-imac-hero-imac-avail" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="homepage-section collection-module" data-module-template="promos" data-analytics-region="promo"> 
    <div data-unit-id="watch-series-6" data-analytics-section-engagement="name:promo-watch-series-6"> 
     <div class="module-content"> 
      <div class="unit-wrapper theme-dark"> <a class="unit-link" href="/bh/apple-watch-series-6/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="logo-image logo-image-watch-series-6-promo-logo-watch-series-6-lte headline"><span class="visuallyhidden">Apple Watch Series 6</span></h4> 
        <h5 class="subhead" role="presentation">The future of health is on your wrist.</h5> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/bh/apple-watch-series-6/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about Apple Watch Series 6" aria-label="Learn more about Apple Watch Series 6">Learn more</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-watch-series-6-promo-watch-series-6-lte" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="iphone-12-pro" data-analytics-section-engagement="name:promo-iphone-12-pro"> 
     <div class="module-content"> 
      <div class="unit-wrapper theme-dark"> <a class="unit-link" href="/bh/iphone-12-pro/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="headline">iPhone 12 Pro</h4> 
        <h5 class="subhead" role="presentation">It�s a leap year.</h5> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/bh/iphone-12-pro/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about iPhone 12 Pro" aria-label="Learn more about iPhone 12 Pro">Learn more</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-iphone-12-pro-iphone-12-pro-us" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="airtag" data-analytics-section-engagement="name:promo-airtag"> 
     <div class="module-content"> 
      <div class="unit-wrapper"> <a class="unit-link" href="/bh/airtag/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="logo-image logo-image-airtag-promo-logo-airtag headline"><span class="visuallyhidden">AirTag</span></h4> 
        <h5 class="subhead" role="presentation">Lose your knack for losing things.</h5> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/bh/airtag/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about AirTag" aria-label="Learn more about AirTag">Learn more</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-airtag-promo-airtag" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="macbook-pro-13" data-analytics-section-engagement="name:promo-macbook-pro-13"> 
     <div class="module-content"> 
      <div class="unit-wrapper theme-dark"> <a class="unit-link" href="/bh/macbook-pro-13/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <p class="eyebrow" aria-hidden="true">13-inch model</p> 
        <h4 class="headline" aria-label="13-inch model MacBook Pro">MacBook&nbsp;Pro</h4> 
        <h5 class="subhead" role="presentation">All systems Pro.</h5> 
        <p class="avail"> <span role="text">Check back later for 13-inch&nbsp;MacBook&nbsp;Pro with M1&nbsp;chip availability</span> </p> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/bh/macbook-pro-13/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about MacBook Pro 13-inch model" aria-label="Learn more about MacBook Pro 13-inch model">Learn more</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-macbook-pro-13-macbook-pro-13" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="airpods-max" data-analytics-section-engagement="name:promo-airpods-max"> 
     <div class="module-content"> 
      <div class="unit-wrapper"> <a class="unit-link" href="/bh/airpods-max/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="headline">AirPods Max</h4> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/bh/airpods-max/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about AirPods Max" aria-label="Learn more about AirPods Max">Learn more</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-airpods-max-tile-airpods-max" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="tv-plus-device-offer" data-analytics-section-engagement="name:promo-tv-plus-device-offer"> 
     <div class="module-content"> 
      <div class="unit-wrapper theme-dark background" data-rid-store="{&quot;289&quot;:&quot;atv-0-apl_hp-pmo_lrn-apl-bnd-200204&quot;}"> <a class="unit-link" href="/bh/apple-tv-plus/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="logo-image logo-image-tv-plus-device-offer-logo headline"><span class="visuallyhidden">Apple TV plus</span></h4> 
        <h5 class="subhead dj" role="presentation">Get 1 year of Apple&nbsp;TV+ free when you buy an Apple device.<sup><a class="footnote" href="#footnote-tv">1</a></sup></h5> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" data-rid-store="{&quot;289&quot;:&quot;atv-0-apl_hp-pmo_lrn-apl-bnd-200204&quot;}" href="/bh/apple-tv-plus/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about Apple TV Plus" aria-label="Lea
