<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/specs/"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-music" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Music</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-news" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">News</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-notes" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Notes</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-numbers" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Numbers</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-pages" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Pages</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-photobooth" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Photo Booth</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-photos" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Photos</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-podcasts" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Podcasts</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-preview" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Preview</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-quicktime" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">QuickTime Player</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-reminders" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Reminders</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-safari" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Safari</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-siri" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Siri</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-stocks" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Stocks</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-timemachine" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Time Machine</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-tv" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">TV</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-voicememos" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Voice Memos</span> 
        </div> 
       </div> 
      </div> 
     </section> 
     <section class="section section-configure" data-analytics-activitymap-region-id="configure"> 
      <div class="section-header section-configure-header"> 
       <h2 class="typography-specs-section-headline">Configure to Order</h2> 
      </div> 
      <div class="configure-content"> 
       <div class="configure-intro"> 
        <p class="description">Configure your iMac with these&nbsp;options.</p> 
        <p class="copy">Looking for an iMac you can mount on a wall or an adjustable arm? <a href="/us/shop/goto/imac_vesa" data-analytics-title="choose imac with built-in vesa mount adapter" class="icon-wrapper"><span class="icon-copy">Choose an iMac with a Built-in VESA Mount Adapter</span><span class="icon icon-after more"></span></a> </p> 
       </div> 
       <div class="grid grid-container grid-content"> 
        <div class="grid-item grid-item-2-port"> 
         <ul class="techspecs-list" aria-label="Configure to Order features for 2 Port Model" role="list"> 
          <li class="list-item large-9 small-12" role="listitem">Magic&nbsp;Keyboard with&nbsp;Touch&nbsp;ID</li> 
          <li class="list-item large-9 small-12" role="listitem">Magic&nbsp;Keyboard with&nbsp;Touch&nbsp;ID and Numeric&nbsp;Keypad</li> 
          <li class="list-item large-9 small-12" role="listitem">Magic&nbsp;Trackpad</li> 
          <li class="list-item large-9 small-12" role="listitem">16GB unified memory</li> 
          <li class="list-item large-9 small-12" role="listitem">512GB or 1TB&nbsp;SSD</li> 
          <li class="list-item large-9 small-12" role="listitem">Gigabit Ethernet</li> 
         </ul> 
        </div> 
        <div class="grid-item grid-item-4-port"> 
         <ul class="techspecs-list" aria-label="Configure to Order features for 4 Port Model" role="list"> 
          <li class="list-item large-9 small-12" role="listitem">Magic&nbsp;Keyboard with&nbsp;Touch&nbsp;ID and Numeric&nbsp;Keypad</li> 
          <li class="list-item large-9 small-12" role="listitem">Magic&nbsp;Trackpad</li> 
          <li class="list-item large-9 small-12" role="listitem">16GB unified memory</li> 
          <li class="list-item large-9 small-12" role="listitem">512GB, 1TB, or&nbsp;2TB&nbsp;SSD</li> 
         </ul> 
        </div> 
       </div> 
      </div> 
     </section> 
    </div> 
   </section> 
   <section class="section section-environment" data-analytics-section-engagement="name:environment"> 
    <div class="section-content"> 
     <div class="callout-techspecs-environment"> 
      <div class="callout-techspecs-environment-header"> <picture id="specs-icon-environment-1" class="specs-icon-environment" data-lazy> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/specs/icon_environment__dlfqx462g1m6_large.png" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="specs-icon-environment"> 
         <source srcset="/v/imac-24/b/images/specs/icon_environment__dlfqx462g1m6_small.png, /v/imac-24/b/images/specs/icon_environment__dlfqx462g1m6_small_2x.png 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/specs/icon_environment__dlfqx462g1m6_medium.png, /v/imac-24/b/images/specs/icon_environment__dlfqx462g1m6_medium_2x.png 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/specs/icon_environment__dlfqx462g1m6_large.png, /v/imac-24/b/images/specs/icon_environment__dlfqx462g1m6_large_2x.png 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/specs/icon_environment__dlfqx462g1m6_large.png" alt> 
        </picture> 
       </noscript> 
       <h2 class="typography-specs-section-headline callout-title">iMac and the Environment</h2> 
      </div> 
      <div class="callout-techspecs-environment-content"> 
       <div class="callout-techspecs-environment-first-column"> 
        <div class="callout-techspecs-environment-description"> 
         <p class="callout-copy">The 24-inch iMac is designed with the following features to reduce its environmental impact:<sup class="footnote footnote-number"><a href="#footnote-5" aria-label="Footnote 5">5</a></sup></p> <a href="/environment/#reports-product" data-analytics-title="see 24-inch imac product environmental report" class="icon-wrapper"><span class="icon-copy">See the 24-inch iMac Product Environmental Report</span><span class="icon icon-after more"></span></a> 
        </div> 
        <div class="callout-techspecs-environment-materials"> 
         <p class="techspecs-subheader">Made with better materials</p> 
         <ul class="techspecs-list-disc" role="list"> 
          <li role="listitem">100% recycled rare earth elements in all magnets, representing 99% of the rare earth elements in the device</li> 
          <li role="listitem">100% recycled tin in the solder of the main logic board</li> 
          <li role="listitem">Enclosure made with recyclable, low-carbon aluminum</li> 
          <li role="listitem">35% or more recycled plastic in multiple&nbsp;components</li> 
         </ul> 
        </div> 
        <div class="callout-techspecs-environment-energy"> 
         <p class="techspecs-subheader">Energy efficient</p> 
         <ul class="techspecs-list-disc" role="list"> 
          <li role="listitem">ENERGY STAR® certified<sup class="footnote footnote-number"><a href="#footnote-6" aria-label="Footnote 6">6</a></sup></li> 
         </ul> 
        </div> 
        <div class="callout-techspecs-environment-chemistry"> 
         <p class="techspecs-subheader">Smarter chemistry<sup class="footnote footnote-number"><a href="#footnote-7" aria-label="Footnote 7">7</a></sup></p> 
         <ul class="techspecs-list-disc" role="list"> 
          <li role="listitem">Arsenic-free display glass</li> 
          <li role="listitem">Mercury-, BFR-, PVC-, and beryllium?free</li> 
         </ul> 
        </div> 
        <div class="callout-techspecs-environment-manufacturing"> 
         <p class="techspecs-subheader">Green manufacturing</p> 
         <ul class="techspecs-list-disc" role="list"> 
          <li role="listitem">Apple’s Zero Waste Program helps suppliers eliminate waste sent to landfill </li> 
          <li role="listitem">All final assembly supplier sites are transitioning to 100% renewable energy for Apple production</li> 
         </ul> 
        </div> 
        <div class="callout-techspecs-environment-packaging"> 
         <p class="techspecs-subheader">Responsible packaging</p> 
         <ul class="techspecs-list-disc" role="list"> 
          <li role="listitem">100% of virgin wood fiber comes from responsibly managed forests</li> 
          <li role="listitem">Recyclable, majority-fiber packaging</li> 
         </ul> 
        </div> 
       </div> 
       <div class="callout-techspecs-environment-second-column"> 
        <div class="callout-techspecs-environment-trade-in"> 
         <p class="techspecs-subheader">Apple Trade In</p> 
         <p class="techspecs-copy">Trade in your eligible device for credit toward your next purchase, or get an Apple Gift Card you can use anytime.<sup class="footnote footnote-number"><a href="#footnote-8" aria-label="Footnote 8">8</a></sup> If your device isn’t eligible for credit, we’ll recycle it for&nbsp;free.</p> <a href="/us/shop/goto/trade_in" data-analytics-title="see how trade in works" class="icon-wrapper"><span class="icon-copy">See how it works</span><span class="icon icon-after more"></span></a> 
        </div> 
        <div class="callout-techspecs-environment-apple-and-environment"> 
         <p class="techspecs-subheader">Apple and the Environment</p> 
         <p class="techspecs-copy">We’re committed to making our products without taking from the earth, and to become carbon neutral across our entire business, including products, by&nbsp;2030.</p> <a href="/environment/" data-analytics-title="see apple's environmental commitment" class="icon-wrapper"><span class="icon-copy">See Apple’s commitment</span><span class="icon icon-after more"></span></a> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-routers" data-anim-scroll-group="Section - Routers"> 
    <div class="grid grid-container"> 
     <section class="grid-item grid-item-router tile large-span-12 justify-content-center grid-item-compare" data-analytics-section-engagement="name:compare"> 
      <div class="grid-item-header tile-content"> 
       <div class="text-content"> 
        <p class="typography-headline grid-item-headline">Which Mac is right for&nbsp;you?</p> 
        <p class="grid-item-cta"><a href="/mac/compare/?modelList=iMac-24_2,iMac-24_4,iMac-5K" data-analytics-title="compare all mac models" class="icon-wrapper"><span class="icon-copy">Compare all Mac models</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </section> 
    </div> 
   </section> 
  </main> <!--/main--> 
  <footer id="ac-globalfooter" class="no-js" lang="en-US" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Apple Footer</h2> 
    <section class="ac-gf-buystrip" data-analytics-region="buy strip" data-analytics-section-engagement="name:buy strip"> 
     <div class="ac-gf-buystrip-info with-4-columns"> 
      <section class="ac-gf-buystrip-info-column ac-gf-buystrip-info-shipping" data-analytics-region="shipping"> 
       <div class="ac-gf-buystrip-info-content"> 
        <figure class="ac-gf-buystrip-info-icon ac-gf-buystrip-info-icon-shipping"></figure> 
        <h3 class="ac-gf-buystrip-info-title">Fast, no?contact delivery</h3> 
        <p class="ac-gf-buystrip-info-copy">Choose two-hour courier<br>or free delivery.</p> <a href="/us/shop/goto/shipping_and_returns" class="ac-gf-buystrip-info-cta ac-gf-more" data-analytics-title="shipping and delivery">Learn more</a> 
       </div> 
      </section> 
      <section class="ac-gf-buystrip-info-column ac-gf-buystrip-info-financing" data-analytics-region="financing"> 
       <div class="ac-gf-buystrip-info-content"> 
        <figure class="ac-gf-buystrip-info-icon ac-gf-buystrip-info-icon-financing"></figure> 
        <h3 class="ac-gf-buystrip-info-title">Get 3% Daily Cash back with Apple&nbsp;Card</h3> 
        <p class="ac-gf-buystrip-info-copy">And pay over time, interest-free when you choose Apple&nbsp;Card Monthly Installments.†</p> <a href="/apple-card/monthly-installments/" class="ac-gf-buystrip-info-cta ac-gf-more" data-analytics-title="apple financing">Learn more</a> 
       </div> 
      </section> 
      <section class="ac-gf-buystrip-info-column ac-gf-buystrip-info-help" data-analytics-region="help"> 
       <div class="ac-gf-buystrip-info-content"> 
        <figure class="ac-gf-buystrip-info-icon ac-gf-buystrip-info-icon-help"></figure> 
        <h3 class="ac-gf-buystrip-info-title">Get help buying</h3> 
        <p class="ac-gf-buystrip-info-copy">Have a question? Call a Specialist or chat online.</p> 
        <p class="ac-gf-buystrip-info-caption">Call 1-800-MY-APPLE.</p> <a href="https://contactretail.apple.com/?pg=COM:imac-24_specs&amp;ap=COM&amp;c=us&amp;l=en" class="ac-gf-buystrip-info-cta ac-gf-buystrip-info-cta-chat ac-gf-more" data-analytics-title="get help buying" data-analytics-exit-link>Contact us</a> 
       </div> 
      </section> 
      <section class="ac-gf-buystrip-info-column ac-gf-buystrip-info-personal_setup" data-analytics-region="personal_setup"> 
       <div class="ac-gf-buystrip-info-content"> 
        <figure class="ac-gf-buystrip-info-icon ac-gf-buystrip-info-icon-personal_setup"></figure> 
        <h3 class="ac-gf-buystrip-info-title">iMac for Business</h3> 
        <p class="ac-gf-buystrip-info-copy">Talk to a business expert about pricing and support for your small&nbsp;business.</p> <a href="/retail/business/" class="ac-gf-buystrip-info-cta ac-gf-more ac-gf-block-link" data-analytics-title="imac for business">See how we can help</a> 
       </div> 
      </section> 
     </div> 
    </section> 
    <section class="ac-gf-sosumi" aria-label="Footnotes"> 
     <ol> 
      <li id="footnote-1">Magic&nbsp;Keyboard with Touch&nbsp;ID is included with the 24?inch iMac systems with Apple M1 chip and 8?core GPU and is available as an option on systems with 7?core&nbsp;GPU.</li> 
      <li id="footnote-2">1GB = 1 billion bytes and 1TB = 1 trillion bytes; actual formatted capacity less.</li> 
      <li id="footnote-3">Weight varies by configuration and manufacturing process.</li> 
      <li id="footnote-4">iMovie, GarageBand, Pages, Numbers, and Keynote are available on the Mac&nbsp;App&nbsp;Store. Downloading apps requires an Apple&nbsp;ID and a device that is compatible with the OS version required for each app.</li> 
      <li id="footnote-5">Data accurate as of product launch.</li> 
      <li id="footnote-6">ENERGY STAR and the ENERGY STAR mark are registered trademarks owned by the U.S. Environmental Protection Agency.</li> 
      <li id="footnote-7">Apple defines its restrictions on harmful substances, including definitions for what Apple considers to be “free of,” in the <a href="/environment/pdf/Apple_Regulated_Substances_Specification_Sept2018.pdf">Apple Regulated Substances Specification</a>. Every Apple product is free of PVC and phthalates with the exception of AC power cords in India, Thailand (for two-prong AC power cords), and South Korea, where we continue to seek government approval for our PVC and phthalates replacement.</li> 
      <li id="footnote-8">Trade-in values vary based on the condition, year, and configuration of your trade-in device, and may also vary between online and in-store trade-in. You must be at least 18 years old. Apple or its trade-in partners reserve the right to refuse or limit any trade-in transaction for any reason. In-store trade-in requires presentation of a valid, government-issued photo ID (local law may require saving this information). Additional terms from Apple or Apple’s trade-in partners may apply.</li> 
     </ol> 
     <ul> 
      <li><small>†</small> Apple&nbsp;Card Monthly Installments is available for certain Apple products and is subject to credit approval and credit limit. See <a href="https://support.apple.com/kb/HT211204" rel="nofollow">https://support.apple.com/kb/HT211204</a> for more information about eligible products. iPhone activation required on iPhone purchases made at an Apple&nbsp;Store with one of these national carriers: AT&amp;T, Sprint, Verizon, or T?Mobile. Variable APRs for Apple&nbsp;Card other than Apple&nbsp;Card Monthly Installments range from 10.99% to 21.99% based on creditworthiness. Rates as of April 1, 2020. Taxes and shipping are not included in Apple&nbsp;Card Monthly Installments and are subject to your standard purchase APR. See the <a href="https://www.goldmansachs.com/terms-and-conditions/Apple-Card-Customer-Agreement.pdf" rel="nofollow">Apple&nbsp;Card Customer Agreement</a> for more information.</li> 
      <li>To access and use all the features of Apple&nbsp;Card, you must add Apple&nbsp;Card to Wallet on an iPhone or iPad with iOS or iPadOS&nbsp;13.2 or later. Update to the latest version of iOS or iPadOS by going to Settings &gt; General &gt; Software Update. Tap Download and&nbsp;Install. Available for qualifying applicants in the United&nbsp;States. Apple&nbsp;Card is issued by Goldman Sachs Bank USA, Salt Lake City&nbsp;Branch.</li> 
     </ul> 
    </section> 
    <nav class="ac-gf-breadcrumbs" aria-label="Breadcrumbs" role="navigation"> <a href="/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <a class="ac-gf-breadcrumbs-link" href="/mac/" property="item" typeof="WebPage"><span property="name">Mac</span></a> 
        <meta property="position" content="1"> </li> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <a class="ac-gf-breadcrumbs-link" href="/imac/" property="item" typeof="WebPage"><span property="name">iMac</span></a> 
        <meta property="position" content="2"> </li> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <a class="ac-gf-breadcrumbs-link" href="/imac-24/" property="item" typeof="WebPage"><span property="name">iMac 24-inch</span></a> 
        <meta property="position" content="3"> </li> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <span property="name">Tech Specs</span> 
        <meta property="position" content="4"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Shop and Learn</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/homepod/" data-analytics-title="homepod">HomePod</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/buy_accessories" data-analytics-title="accessories">Accessories</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/giftcards" data-analytics-title="gift cards">Gift Cards</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Services</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-fitness-plus/" data-analytics-title="apple fitness plus">Apple&nbsp;Fitness+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-news/" data-analytics-title="apple news plus">Apple&nbsp;News+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-card/" data-analytics-title="apple card">Apple&nbsp;Card</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-accounts"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-accounts"> <h3 class="ac-gf-directory-column-section-title">Account</h3> </label> <a href="#ac-gf-directory-column-section-state-accounts" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://appleid.apple.com/us/" data-analytics-title="manage your apple id" data-analytics-exit-link>Manage Your Apple&nbsp;ID</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/account" data-analytics-title="apple store account">Apple Store Account</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://www.icloud.com" data-analytics-title="icloud.com" data-analytics-exit-link>iCloud.com</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-storeservices"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-storeservices"> <h3 class="ac-gf-directory-column-section-title">Apple Store</h3> </label> <a href="#ac-gf-directory-column-section-state-storeservices" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/retail/" data-analytics-title="find a store">Find a Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/shop" data-analytics-title="shop online">Shop Online</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/retail/geniusbar/" data-analytics-title="genius bar">Genius Bar</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/today/" data-analytics-title="today at apple">Today at Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/today/camp/" data-analytics-title="apple camp">Apple Camp</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://apps.apple.com/us/app/apple-store/id375380948" data-analytics-title="apple store app" data-analytics-exit-link>Apple Store App</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/special_deals" data-analytics-title="refurbished and clearance">Refurbished and Clearance</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/payment_plan" data-analytics-title="financing">Financing</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/trade_in" data-analytics-title="apple trade in">Apple&nbsp;Trade&nbsp;In</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/order/list" data-analytics-title="order status">Order Status</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/help" data-analytics-title="shopping help">Shopping Help</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-business"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-business"> <h3 class="ac-gf-directory-column-section-title">For Business</h3> </label> <a href="#ac-gf-directory-column-section-state-business" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link
