<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/mac/"> 
         <li> <a href="/br/education/products/" data-analytics-title="learn about mac in education" class="icon-wrapper typography-product-lockup"><span class="icon-copy">Saiba mais sobre o Mac <br class="large-hide medium-show small-show">na&nbsp;educação</span><span class="icon icon-after more"></span></a> </li> 
         <li> <a href="/br/education/how-to-buy/" data-analytics-title="learn about special pricing for institutions" class="icon-wrapper typography-product-lockup"><span class="icon-copy">Saiba mais sobre preços <br class="small">especiais&nbsp;para&nbsp;instituições</span><span class="icon icon-after more"></span></a> </li> 
        </ul> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tile promo-tile higher-education fp-tile-2 theme-dark gift-card-margin-fix" data-progressive-image data-analytics-section-engagement="name:mac for higher education" "> 
      <div class="promo-copy-container center"> 
       <div class="promo-copy-wrapper" data-analytics-region="learn more"> 
        <h2 class="typography-headline">Mac&nbsp;no ensino&nbsp;superior</h2> 
        <p class="typography-product-lockup">Pronto para tudo o que a faculdade&nbsp;tem&nbsp;a&nbsp;oferecer.</p> 
        <ul class="links-stacked"> 
         <li> <a href="/br/education/higher-education/" data-analytics-title="learn about mac in higher education" class="icon-wrapper typography-product-lockup"><span class="icon-copy">Saiba mais sobre o Mac <br class="small">no&nbsp;ensino&nbsp;superior</span><span class="icon icon-after more"></span></a> </li> 
         <li> <a href="/br/shop/goto/educationrouting" data-analytics-title="shop with apple education pricing" class="icon-wrapper typography-product-lockup"><span class="icon-copy">Comprar com preços <br class="small">especiais&nbsp;para&nbsp;educação</span><span class="icon icon-after more"></span></a> </li> 
        </ul> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div class="banner-container" data-anim-lazy-image data-analytics-section-engagement="name:mac for business"> 
     <div class="banner-promo business  theme-dark"> 
      <div class="promo-copy-container large-centered large-4 medium-12 small-12"> 
       <div class="promo-copy-wrapper" data-analytics-region="learn more"> 
        <h3 class="promo-headline typography-headline">Mac nos negócios</h3> 
        <p class="typography-product-lockup">Desempenho para sua empresa trabalhar&nbsp;como&nbsp;nunca.</p> 
        <ul class="links-stacked"> 
         <li> <a href="/br/business/" data-analytics-title="learn about mac in business" class="icon-wrapper typography-product-lockup"><span class="icon-copy">Saiba mais sobre o Mac&nbsp;nos&nbsp;negócios</span><span class="icon icon-after more"></span></a> </li> 
         <li> <a href="/br/retail/business/" data-analytics-title="shop for your business" class="icon-wrapper typography-product-lockup"><span class="icon-copy">Comprar para sua empresa</span><span class="icon icon-after more"></span></a> </li> 
        </ul> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <div id="section-tryitfree" class="modal-notify-content" data-notify-modal data-modal-close-label="Close"> 
    <div class="modal-notify-wrapper"> 
     <figure class="logo-arcade" aria-label="" data-anim-lazy-image></figure> 
     <h2 id="modal-notify-headline" class="notify-headline typography-headline large-8 large-centered small-10">Atualize para testar grátis.</h2> 
     <ul class="links-stacked compact"> 
      <li class="link"> <a href="https://support.apple.com/pt-br/ios/update" data-analytics-title="get the latest ios" class="icon-wrapper"><span class="icon-copy">Baixar o iOS mais recente</span><span class="icon icon-after icon-external"></span></a> </li> 
      <li class="link"> <a href="https://support.apple.com/pt-br/ios/update" data-analytics-title="get the latest ipados" class="icon-wrapper"><span class="icon-copy">Baixar o iPadOS mais recente</span><span class="icon icon-after icon-external"></span></a> </li> 
      <li class="link"> <a href="https://support.apple.com/pt-br/HT202716" data-analytics-title="get the latest tvos" class="icon-wrapper"><span class="icon-copy">Baixar o tvOS mais recente</span><span class="icon icon-after icon-external"></span></a> </li> 
      <li class="link"> <a href="/br/macos/how-to-upgrade/" data-analytics-title="get the latest macOS" class="icon-wrapper"><span class="icon-copy">Baixar o macOS mais recente</span><span class="icon icon-after more"></span></a> </li> 
     </ul> 
    </div> 
   </div> 
  </main><!--/main--> 
  <footer id="ac-globalfooter" class="no-js" lang="pt-BR" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Rodapé da Apple</h2> 
    <section class="ac-gf-sosumi" aria-label="Notas de rodapé"> 
     <ul> 
      <li id="footnote-1">* O preço especial para educação está disponível para estudantes veteranos ou calouros, pais de alunos, professores e funcionários da educação e professores de educação domiciliar de todos os níveis acadêmicos. Para saber mais, acesse&nbsp;<a href="/br-hed/shop">apple.com/br-hed/shop</a>.</li> 
     </ul> 
     <ol> 
      <li id="footnote-2">O tamanho da tela é medido na diagonal.</li> 
      <li id="footnote-3">1&nbsp;TB = 1&nbsp;trilhão de bytes. A capacidade real após a formatação é menor.</li> 
      <li id="footnote-4">Testes conduzidos pela Apple em outubro de 2020 usando sistemas em pré-produção do MacBook&nbsp;Air com chip M1 da Apple e GPU de 8&nbsp;núcleos, 8&nbsp;GB de RAM e SSD de 512&nbsp;GB. O teste de reprodução de vídeo do app Apple&nbsp;TV mede a duração da bateria ao reproduzir conteúdo HD de 1080p com o brilho da tela ajustado para 8&nbsp;cliques. A duração da bateria varia de acordo com o uso e a configuração. Consulte <a href="/br/batteries/">apple.com/br/batteries</a> para obter mais informações.</li> 
      <li id="footnote-5">Os modelos com tecnologia Intel estão disponíveis com até 32&nbsp;GB de memória e até 4&nbsp;TB de armazenamento. 1&nbsp;TB = 1&nbsp;trilhão de bytes. A capacidade real após a formatação é&nbsp;menor.</li> 
      <li id="footnote-6">Testes conduzidos pela Apple em outubro de 2020 usando sistemas em pré-produção do MacBook&nbsp;Pro de 13&nbsp;polegadas com chip M1 da Apple, 8&nbsp;GB de RAM e SSD de 512&nbsp;GB. O teste de reprodução de vídeo do app Apple&nbsp;TV mede a duração da bateria ao reproduzir conteúdo HD de 1080p com o brilho da tela ajustado para 8&nbsp;cliques. A duração da bateria varia de acordo com o uso e a configuração. Consulte <a href="/br/batteries/">apple.com/br/batteries</a> para obter mais informações.</li> 
      <li id="footnote-7">Testes conduzidos pela Apple em outubro de 2019 usando sistemas em pré-produção do MacBook&nbsp;Pro de 16&nbsp;polegadas com Intel Core i9 de 8&nbsp;núcleos e 2,3&nbsp;GHz, 16&nbsp;GB de RAM e SSD de 1&nbsp;TB. O teste em rede sem fio mede a duração da bateria ao navegar em uma rede sem fio por 25&nbsp;sites populares com o brilho da tela ajustado para 12&nbsp;cliques ou 75%. O teste de reprodução de vídeo do app Apple&nbsp;TV mede a duração da bateria ao reproduzir conteúdo HD de 1080p com o brilho da tela ajustado para 12&nbsp;cliques ou 75%. O teste de repouso mede a duração da bateria ao permitir que um sistema conectado a uma rede sem fio e a uma conta do iCloud entre em repouso com os aplicativos Safari e Mail abertos e todas as configurações do sistema definidas como padrão. A duração da bateria varia de acordo com o uso e a configuração. Consulte <a href="/br/batteries/">apple.com/br/batteries</a> para obter mais informações.</li> 
      <li id="footnote-8">O tamanho real da tela na diagonal é de 23,5&nbsp;polegadas.</li> 
      <li id="footnote-9">O modelo com processador Intel está disponível com até 64&nbsp;GB de memória.</li> 
      <li id="footnote-10">O teste gratuito do Apple&nbsp;One inclui apenas os serviços que você não está usando atualmente por meio de teste gratuito ou assinatura. Após o período de teste, a assinatura é renovada automaticamente até que seja cancelada. Aplicam-se outros termos e restrições.</li> 
      <li id="footnote-11">R$&nbsp;9,90 por mês após o período de teste gratuito. Uma assinatura por grupo de Compartilhamento Familiar. Oferta&nbsp;válida por três&nbsp;meses a&nbsp;partir da data de ativação do aparelho qualificado. A&nbsp;assinatura é&nbsp;renovada automaticamente até que seja cancelada. <span class="nowrap">Aplicam-se</span> outros <a href="/br/promo/">termos</a> e&nbsp;restrições.</li> 
      <li id="footnote-12">R$&nbsp;9,90 por mês após o período de teste gratuito. Uma assinatura por grupo de Compartilhamento Familiar. Oferta&nbsp;válida por três&nbsp;meses a&nbsp;partir da data de ativação do aparelho qualificado. A&nbsp;assinatura é&nbsp;renovada automaticamente até que seja cancelada. <span class="nowrap">Aplicam-se</span> outros <a href="/br/promo/">termos</a> e&nbsp;restrições.</li> 
     </ol> 
     <ul> 
      <li>Alguns recursos e configurações não estão disponíveis em todas as regiões.</li> 
     </ul> 
    </section> 
    <nav class="ac-gf-breadcrumbs" aria-label="Caminhos de Navegação" role="navigation"> <a href="/br/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <span property="name">Mac</span> 
        <meta property="position" content="1"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Descobrir e Comprar</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/buy_accessories" data-analytics-title="accessories">Acessórios</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Serviços</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-pay/" data-analytics-title="apple pay">Apple&nbsp;Pay</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-accounts"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-accounts"> <h3 class="ac-gf-directory-column-section-title">Sua conta</h3> </label> <a href="#ac-gf-directory-column-section-state-accounts" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://appleid.apple.com/br/" data-analytics-title="manage your apple id" data-analytics-exit-link>Gerenciar seu ID&nbsp;Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/account" data-analytics-title="apple store account">Conta da Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://www.icloud.com" data-analytics-title="icloud.com" data-analytics-exit-link>iCloud.com</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-storeservices"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-storeservices"> <h3 class="ac-gf-directory-column-section-title">Apple Store</h3> </label> <a href="#ac-gf-directory-column-section-state-storeservices" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/" data-analytics-title="find a store">Encontre uma loja</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/shop" data-analytics-title="shop online">Compre Online</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/geniusbar/" data-analytics-title="genius bar">Genius Bar</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/" data-analytics-title="today at apple">Today at Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/camp/" data-analytics-title="apple camp">Apple Camp</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://apps.apple.com/br/app/apple-store/id375380948" data-analytics-title="apple store app" data-analytics-exit-link>App Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/ww/financing" data-analytics-title="financing">Financiamento</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/recycling/" data-analytics-title="recycling">Programa de Reciclagem da Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/order/list" data-analytics-title="order status">Status do seu pedido</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/help" data-analytics-title="shopping help">Ajuda para comprar</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-business"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-business"> <h3 class="ac-gf-directory-column-section-title">Para Empresas</h3> </label> <a href="#ac-gf-directory-column-section-state-business" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-sect
